invoice_id,created_on,invoice_item_id,invoice_item_name,unit_price,type,total_price,percentage_in_invoice,is_expired
383281,2019-01-20,149461,ii_149461,193,Service,579,0.054550593555681176,False
383281,2019-01-20,157303,ii_157303,139,Service,695,0.03928773318258903,False
383281,2019-01-20,142649,ii_142649,177,Service,531,0.05002826455624647,False
383281,2019-01-20,155864,ii_155864,114,Other,798,0.0322215941209723,False
363263,2019-04-26,164876,ii_164876,125,Service,250,0.05666364460562103,True
363263,2019-04-26,126912,ii_126912,132,Equipment,660,0.05983680870353581,True
363263,2019-04-26,195874,ii_195874,123,Equipment,246,0.0557570262919311,True
363263,2019-04-26,108933,ii_108933,114,Other,570,0.051677243880326386,True
363263,2019-04-26,145057,ii_145057,135,Material,135,0.06119673617407072,True
363263,2019-04-26,121049,ii_121049,115,Equipment,345,0.05213055303717135,True
369103,2019-07-16,157581,ii_157581,134,Material,268,0.16381418092909536,False
369103,2019-07-16,149586,ii_149586,110,Material,550,0.13447432762836187,False
383235,2019-01-15,149962,ii_149962,142,Service,852,0.04418170504044804,True
383235,2019-01-15,134235,ii_134235,173,Other,346,0.05382700684505289,True
383235,2019-01-15,122879,ii_122879,149,Other,149,0.046359676415681395,True
383235,2019-01-15,136748,ii_136748,186,Material,558,0.05787181082762912,True
383235,2019-01-15,177216,ii_177216,187,Service,1309,0.058182949595519604,True
323231,2019-07-19,143643,ii_143643,198,Equipment,198,0.22,True
323231,2019-07-19,129005,ii_129005,132,Material,528,0.14666666666666667,True
323231,2019-07-19,198810,ii_198810,174,Material,174,0.19333333333333333,True
340299,2019-09-22,116922,ii_116922,121,Material,968,0.029227053140096618,False
340299,2019-09-22,104400,ii_104400,188,Material,1504,0.04541062801932367,False
340299,2019-09-22,106905,ii_106905,108,Equipment,540,0.02608695652173913,False
340299,2019-09-22,128762,ii_128762,141,Other,1128,0.034057971014492754,False
395841,2019-01-13,127224,ii_127224,167,Other,1336,0.027512355848434925,False
395841,2019-01-13,113035,ii_113035,103,Service,721,0.016968698517298188,False
395841,2019-01-13,101851,ii_101851,185,Material,185,0.030477759472817133,False
395841,2019-01-13,151324,ii_151324,119,Other,952,0.019604612850082373,False
395841,2019-01-13,197505,ii_197505,195,Other,1560,0.03212520593080725,False
395841,2019-01-13,107412,ii_107412,126,Material,756,0.020757825370675453,False
395841,2019-01-13,176476,ii_176476,195,Equipment,390,0.03212520593080725,False
395841,2019-01-13,147134,ii_147134,170,Material,170,0.02800658978583196,False
391273,2019-09-10,139726,ii_139726,161,Other,161,0.02958471150312385,True
391273,2019-09-10,169144,ii_169144,171,Equipment,1197,0.031422271223814774,True
391273,2019-09-10,123472,ii_123472,192,Other,192,0.03528114663726571,True
391273,2019-09-10,196693,ii_196693,191,Service,573,0.03509739066519662,True
391273,2019-09-10,137187,ii_137187,151,Other,755,0.02774715178243293,True
391273,2019-09-10,188652,ii_188652,132,Material,660,0.024255788313120176,True
391273,2019-09-10,158194,ii_158194,188,Material,752,0.03454612274898934,True
391273,2019-09-10,193264,ii_193264,192,Material,1152,0.03528114663726571,True
366751,2019-02-30,175333,ii_175333,192,Other,960,0.07695390781563126,True
366751,2019-02-30,106160,ii_106160,107,Service,107,0.04288577154308617,True
366751,2019-02-30,160248,ii_160248,118,Other,708,0.047294589178356716,True
366751,2019-02-30,159445,ii_159445,144,Equipment,720,0.05771543086172345,True
313012,2019-08-27,101173,ii_101173,117,Other,585,0.09915254237288136,True
313012,2019-08-27,195549,ii_195549,119,Material,595,0.10084745762711865,True
311671,2019-05-30,162139,ii_162139,115,Other,1150,0.026255707762557076,False
311671,2019-05-30,124880,ii_124880,115,Material,230,0.026255707762557076,False
311671,2019-05-30,167564,ii_167564,155,Equipment,620,0.03538812785388128,False
311671,2019-05-30,184702,ii_184702,165,Other,660,0.03767123287671233,False
311671,2019-05-30,112399,ii_112399,121,Material,968,0.027625570776255708,False
311671,2019-05-30,142190,ii_142190,188,Material,752,0.042922374429223746,False
381457,2019-07-13,151643,ii_151643,140,Equipment,560,0.028101164191087918,True
381457,2019-07-13,117135,ii_117135,150,Equipment,600,0.030108390204737052,True
381457,2019-07-13,191631,ii_191631,154,Service,1078,0.03091128061019671,True
381457,2019-07-13,132707,ii_132707,132,Service,132,0.026495383380168606,True
381457,2019-07-13,166795,ii_166795,165,Other,990,0.03311922922521076,True
381457,2019-07-13,140959,ii_140959,177,Equipment,1062,0.035527900441589724,True
381457,2019-07-13,186097,ii_186097,112,Material,560,0.022480931352870333,True
343254,2019-07-12,104571,ii_104571,172,Other,516,0.0449438202247191,True
343254,2019-07-12,128915,ii_128915,109,Service,545,0.02848183956101385,True
343254,2019-07-12,177697,ii_177697,123,Equipment,246,0.03214005748628168,True
343254,2019-07-12,198244,ii_198244,119,Equipment,119,0.031094852364776587,True
343254,2019-07-12,134480,ii_134480,127,Material,508,0.03318526260778678,True
343254,2019-07-12,187069,ii_187069,111,Equipment,333,0.029004442121766397,True
343254,2019-07-12,163211,ii_163211,142,Other,426,0.03710478181343089,True
343254,2019-07-12,138776,ii_138776,189,Material,1134,0.049385941991115755,True
330931,2019-03-20,163035,ii_163035,123,Service,984,0.027212389380530975,True
330931,2019-03-20,182320,ii_182320,106,Service,318,0.023451327433628318,True
330931,2019-03-20,103864,ii_103864,148,Service,888,0.03274336283185841,True
330931,2019-03-20,185413,ii_185413,161,Equipment,1288,0.035619469026548674,True
330931,2019-03-20,108965,ii_108965,138,Other,414,0.030530973451327433,True
330931,2019-03-20,175469,ii_175469,157,Other,628,0.034734513274336284,True
375592,2019-02-30,157027,ii_157027,187,Equipment,-187,0.6584507042253521,False
375592,2019-02-30,185821,ii_185821,157,Service,471,0.5528169014084507,False
386678,2019-09-18,133300,ii_133300,130,Equipment,910,0.061816452686638136,False
386678,2019-09-18,124026,ii_124026,141,Material,423,0.06704707560627675,False
386678,2019-09-18,128660,ii_128660,196,Other,392,0.0932001902044698,False
386678,2019-09-18,143179,ii_143179,126,Equipment,378,0.05991440798858773,False
360664,2019-06-26,180674,ii_180674,114,Other,114,0.03312990409764603,False
360664,2019-06-26,149216,ii_149216,192,Other,384,0.05579773321708806,False
360664,2019-06-26,156311,ii_156311,140,Equipment,560,0.04068584713746004,False
360664,2019-06-26,147252,ii_147252,166,Service,996,0.04824179017727405,False
360664,2019-06-26,112615,ii_112615,175,Equipment,700,0.05085730892182505,False
360664,2019-06-26,172997,ii_172997,171,Material,171,0.04969485614646905,False
360664,2019-06-26,133577,ii_133577,172,Service,516,0.04998546934030805,False
387341,2019-01-27,104043,ii_104043,155,Material,155,0.06509869802603947,False
387341,2019-01-27,147191,ii_147191,109,Service,218,0.04577908441831163,False
387341,2019-01-27,178083,ii_178083,148,Material,592,0.0621587568248635,False
387341,2019-01-27,195056,ii_195056,177,Material,1416,0.0743385132297354,False
305869,2019-09-11,132142,ii_132142,101,Other,1010,0.02615902615902616,True
305869,2019-09-11,122089,ii_122089,126,Material,252,0.03263403263403263,True
305869,2019-09-11,167832,ii_167832,179,Material,716,0.04636104636104636,True
305869,2019-09-11,192367,ii_192367,156,Material,468,0.04040404040404041,True
305869,2019-09-11,121559,ii_121559,175,Service,175,0.045325045325045325,True
305869,2019-09-11,166763,ii_166763,155,Equipment,1240,0.040145040145040146,True
356552,2019-03-21,112495,ii_112495,104,Equipment,416,0.057174271577789995,True
356552,2019-03-21,196977,ii_196977,160,Equipment,480,0.0879604178119846,True
356552,2019-03-21,103631,ii_103631,133,Material,798,0.0731170973062122,True
356552,2019-03-21,185127,ii_185127,125,Material,125,0.06871907641561298,True
306163,2019-09-18,136017,ii_136017,191,Equipment,382,0.05558789289871944,False
306163,2019-09-18,145491,ii_145491,114,Material,228,0.03317811408614668,False
306163,2019-09-18,167964,ii_167964,127,Service,381,0.0369615832363213,False
306163,2019-09-18,117418,ii_117418,122,Service,122,0.03550640279394645,False
306163,2019-09-18,137129,ii_137129,131,Service,917,0.03812572759022119,False
306163,2019-09-18,130442,ii_130442,160,Material,320,0.046565774155995346,False
306163,2019-09-18,108876,ii_108876,181,Material,1086,0.052677532013969734,False
373375,2019-08-24,180383,ii_180383,179,Other,1432,0.025289629838937552,False
373375,2019-08-24,129478,ii_129478,146,Other,876,0.020627295846284262,False
373375,2019-08-24,105522,ii_105522,154,Equipment,1232,0.02175755863238203,False
373375,2019-08-24,141924,ii_141924,193,Other,1158,0.027267589714608645,False
373375,2019-08-24,182015,ii_182015,149,Service,447,0.021051144391070923,False
373375,2019-08-24,159579,ii_159579,178,Service,890,0.025148346990675332,False
373375,2019-08-24,157738,ii_157738,130,Other,650,0.018366770274088725,False
373375,2019-08-24,139544,ii_139544,131,Other,393,0.018508053122350945,False
321243,2019-05-26,124775,ii_124775,134,Other,134,0.06132723112128147,False
321243,2019-05-26,184165,ii_184165,175,Service,875,0.08009153318077804,False
321243,2019-05-26,155124,ii_155124,127,Service,381,0.058123569794050346,False
321243,2019-05-26,141626,ii_141626,144,Service,288,0.06590389016018307,False
321243,2019-05-26,175528,ii_175528,169,Equipment,507,0.07734553775743708,False
377960,2019-02-22,123242,ii_123242,110,Equipment,550,0.03294399520814615,True
377960,2019-02-22,196386,ii_196386,150,Other,900,0.044923629829290206,True
377960,2019-02-22,196707,ii_196707,191,Service,573,0.05720275531596286,True
377960,2019-02-22,144902,ii_144902,188,Service,1316,0.05630428271937706,True
